 FHNDLR:   Program: KFCD, Version: LV  22 Jan 2008                   TM: 18:54
                                                                     15-Mar-23

           JOB   : d_0_fcc_pm_6_UT                         
           FOR001: ../../kstr/6_UT/smx/6_UT.tfh
           FOR002: ../../kgrn/6_6_UT/chd/d_0_fcc_pm_6_UT.chd
           FOR003: ../../shape/6_UT/shp/6_UT.shp
           FOR004: ../../bmdl/6_UT/mdl/6_UT.mdl
           FOR006: prn/d_0_fcc_pm_6_UT.prn
 
       EMTO versio: not available
 current branch on: not available
   commit hash key: not available
        compile on: Tue Apr 14 14:56:23 KST 2020
           OS info: Linux 3.10.0-957.el7.x86_64 x86_64 GNU/Linux
          CPU-info: Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
     compiler-info: ifort (IFORT) 18.0.5 20180823
   BLAS and LAPACK: mkl

 STRINP:   Slope matrices, 6_UT      , (kappa*w)^2=   0.0            27-Feb-23  

           IQ    WI        WC        WS        WSA

            1  0.478714  0.707107  0.552669  0.552669
            2  0.500000  0.707107  0.552669  0.552669
            3  0.500000  0.707107  0.552669  0.552669
            4  0.500000  0.707107  0.552669  0.552669
            5  0.500000  0.707107  0.552669  0.552669
            6  0.478714  0.707107  0.552669  0.552669

 CHDINP:   Bulk charge density generated on            15-Mar-23

           BSX( 1)=   1.00000 BSY( 1)=   0.00000 BSZ( 1)=   0.00000
           BSX( 2)=   0.50000 BSY( 2)=   0.86603 BSZ( 2)=   0.00000
           BSX( 3)=   0.75000 BSY( 3)=   0.43301 BSZ( 3)=   4.89898
 
            QX( 1)=   0.00000  QY( 1)=   0.00000  QZ( 1)=   0.00000
            QX( 2)=   0.50000  QY( 2)=   0.28868  QZ( 2)=   0.81650
            QX( 3)=   1.00000  QY( 3)=   0.57735  QZ( 3)=   1.63299
            QX( 4)=   0.00000  QY( 4)=   0.00000  QZ( 4)=   2.44949
            QX( 5)=   0.50000  QY( 5)=   0.28868  QZ( 5)=   3.26599
            QX( 6)=   0.00000  QY( 6)=   0.00000  QZ( 6)=   4.08248

            IQ ITA    WS     JWS  JRI  JRC ION  Z    ELN    XQTR   CONC
    Tot P07        -2315.095934  -2315.111380      0.015446
                 --------------
    Tot AM5        -2313.334636  -2313.349929      0.015293
                 --------------
    Tot LAG        -2314.033614  -2314.048743      0.015129
                 --------------

    IQ =   2 ITA =  3 CONC =  0.125000  (Fe  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         2580.741808   2580.680441      0.061367
    Hartree        -5014.477224  -5014.456133     -0.021090
    Exc.LDA         -107.391472   -107.380085     -0.011387
    Exc.PBE         -111.843560   -111.833231     -0.010329
    Exc.P07         -109.518281   -109.507502     -0.010779
    Exc.AM5         -107.658140   -107.647285     -0.010855
    Exc.LAG         -108.394259   -108.383303     -0.010956
    Tot LDA        -2541.126887  -2541.155777      0.028890
                 --------------
    Tot PBE        -2545.578976  -2545.608923      0.029947
                 --------------
    Tot P07        -2543.253697  -2543.283194      0.029497
                 --------------
    Tot AM5        -2541.393555  -2541.422977      0.029422
                 --------------
    Tot LAG        -2542.129674  -2542.158996      0.029321
                 --------------

    IQ =   2 ITA =  4 CONC =  0.125000  (Fe  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         2580.741808   2580.680441      0.061367
    Hartree        -5014.477224  -5014.456133     -0.021090
    Exc.LDA         -107.391472   -107.380085     -0.011387
    Exc.PBE         -111.843560   -111.833231     -0.010329
    Exc.P07         -109.518281   -109.507502     -0.010779
    Exc.AM5         -107.658140   -107.647285     -0.010855
    Exc.LAG         -108.394259   -108.383303     -0.010956
    Tot LDA        -2541.126887  -2541.155777      0.028890
                 --------------
    Tot PBE        -2545.578976  -2545.608923      0.029947
                 --------------
    Tot P07        -2543.253697  -2543.283194      0.029497
                 --------------
    Tot AM5        -2541.393555  -2541.422977      0.029422
                 --------------
    Tot LAG        -2542.129674  -2542.158995      0.029321
                 --------------

    IQ =   2 ITA =  5 CONC =  0.125000  (Co  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         2828.414136   2828.348122      0.066014
    Hartree        -5495.992306  -5495.971157     -0.021149
    Exc.LDA         -114.727042   -114.715342     -0.011700
    Exc.PBE         -119.387704   -119.376902     -0.010802
    Exc.P07         -116.949728   -116.938519     -0.011209
    Exc.AM5         -114.990757   -114.979595     -0.011162
    Exc.LAG         -115.765911   -115.754652     -0.011259
    Tot LDA        -2782.305212  -2782.338377      0.033166
                 --------------
    Tot PBE        -2786.965873  -2786.999937      0.034063
                 --------------
    Tot P07        -2784.527898  -2784.561554      0.033656
                 --------------
    Tot AM5        -2782.568926  -2782.602630      0.033704
                 --------------
    Tot LAG        -2783.344081  -2783.377687      0.033606
                 --------------

    IQ =   2 ITA =  6 CONC =  0.125000  (Co  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         2828.414136   2828.348122      0.066014
    Hartree        -5495.992306  -5495.971157     -0.021149
    Exc.LDA         -114.727042   -114.715342     -0.011700
    Exc.PBE         -119.387704   -119.376902     -0.010802
    Exc.P07         -116.949728   -116.938519     -0.011209
    Exc.AM5         -114.990757   -114.979595     -0.011162
    Exc.LAG         -115.765911   -115.754652     -0.011259
    Tot LDA        -2782.305212  -2782.338377      0.033166
                 --------------
    Tot PBE        -2786.965873  -2786.999937      0.034063
                 --------------
    Tot P07        -2784.527898  -2784.561554      0.033656
                 --------------
    Tot AM5        -2782.568926  -2782.602630      0.033704
                 --------------
    Tot LAG        -2783.344081  -2783.377687      0.033606
                 --------------

    IQ =   2 ITA =  7 CONC =  0.125000  (Ni  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         3090.649364   3090.617325      0.032040
    Hartree        -6005.067611  -6005.046770     -0.020840
    Exc.LDA         -122.381465   -122.367026     -0.014440
    Exc.PBE         -127.260375   -127.246864     -0.013512
    Exc.P07         -124.706532   -124.692589     -0.013943
    Exc.AM5         -122.647263   -122.633349     -0.013915
    Exc.LAG         -123.459973   -123.445999     -0.013974
    Tot LDA        -3036.799711  -3036.796471     -0.003240
                 --------------
    Tot PBE        -3041.678622  -3041.676310     -0.002312
                 --------------
    Tot P07        -3039.124778  -3039.122035     -0.002743
                 --------------
    Tot AM5        -3037.065510  -3037.062794     -0.002715
                 --------------
    Tot LAG        -3037.878220  -3037.875445     -0.002774
                 --------------

    IQ =   2 ITA =  8 CONC =  0.125000  (Ni  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         3090.649364   3090.617325      0.032040
    Hartree        -6005.067611  -6005.046770     -0.020840
    Exc.LDA         -122.381465   -122.367026     -0.014440
    Exc.PBE         -127.260375   -127.246864     -0.013512
    Exc.P07         -124.706532   -124.692589     -0.013943
    Exc.AM5         -122.647263   -122.633349     -0.013915
    Exc.LAG         -123.459973   -123.445999     -0.013974
    Tot LDA        -3036.799711  -3036.796471     -0.003240
                 --------------
    Tot PBE        -3041.678622  -3041.676310     -0.002312
                 --------------
    Tot P07        -3039.124778  -3039.122035     -0.002743
                 --------------
    Tot AM5        -3037.065510  -3037.062794     -0.002715
                 --------------
    Tot LAG        -3037.878220  -3037.875445     -0.002774
                 --------------

    IQ =   3 ITA =  1 CONC =  0.125000  (Mn  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         2346.753874   2346.709686      0.044189
    Hartree        -4559.515413  -4559.495160     -0.020253
    Exc.LDA         -100.306968   -100.297621     -0.009347
    Exc.PBE         -104.546582   -104.538415     -0.008168
    Exc.P07         -102.334005   -102.325375     -0.008630
    Exc.AM5         -100.572698   -100.563911     -0.008787
    Exc.LAG         -101.271652   -101.262701     -0.008951
    Tot LDA        -2313.068507  -2313.083095      0.014589
                 --------------
    Tot PBE        -2317.308121  -2317.323889      0.015768
                 --------------
    Tot P07        -2315.095544  -2315.110850      0.015306
                 --------------
    Tot AM5        -2313.334237  -2313.349386      0.015149
                 --------------
    Tot LAG        -2314.033191  -2314.048175      0.014985
                 --------------

    IQ =   3 ITA =  2 CONC =  0.125000  (Mn  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         2346.753874   2346.709686      0.044189
    Hartree        -4559.515413  -4559.495160     -0.020253
    Exc.LDA         -100.306968   -100.297621     -0.009347
    Exc.PBE         -104.546582   -104.538415     -0.008168
    Exc.P07         -102.334005   -102.325375     -0.008630
    Exc.AM5         -100.572698   -100.563911     -0.008787
    Exc.LAG         -101.271652   -101.262701     -0.008951
    Tot LDA        -2313.068507  -2313.083095      0.014589
                 --------------
    Tot PBE        -2317.308121  -2317.323889      0.015768
                 --------------
    Tot P07        -2315.095544  -2315.110850      0.015306
                 --------------
    Tot AM5        -2313.334237  -2313.349386      0.015149
                 --------------
    Tot LAG        -2314.033191  -2314.048176      0.014985
                 --------------

    IQ =   3 ITA =  3 CONC =  0.125000  (Fe  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         2580.742268   2580.680706      0.061562
    Hartree        -5014.477951  -5014.456896     -0.021055
    Exc.LDA         -107.390936   -107.379512     -0.011424
    Exc.PBE         -111.843063   -111.832700     -0.010363
    Exc.P07         -109.517777   -109.506962     -0.010815
    Exc.AM5         -107.657634   -107.646743     -0.010891
    Exc.LAG         -108.393737   -108.382745     -0.010991
    Tot LDA        -2541.126619  -2541.155702      0.029083
                 --------------
    Tot PBE        -2545.578746  -2545.608889      0.030144
                 --------------
    Tot P07        -2543.253460  -2543.283152      0.029692
                 --------------
    Tot AM5        -2541.393317  -2541.422932      0.029615
                 --------------
    Tot LAG        -2542.129419  -2542.158935      0.029515
                 --------------

    IQ =   3 ITA =  4 CONC =  0.125000  (Fe  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         2580.742268   2580.680706      0.061562
    Hartree        -5014.477951  -5014.456896     -0.021055
    Exc.LDA         -107.390936   -107.379512     -0.011424
    Exc.PBE         -111.843063   -111.832700     -0.010363
    Exc.P07         -109.517777   -109.506962     -0.010815
    Exc.AM5         -107.657634   -107.646743     -0.010891
    Exc.LAG         -108.393737   -108.382745     -0.010991
    Tot LDA        -2541.126619  -2541.155702      0.029083
                 --------------
    Tot PBE        -2545.578746  -2545.608889      0.030144
                 --------------
    Tot P07        -2543.253460  -2543.283152      0.029692
                 --------------
    Tot AM5        -2541.393317  -2541.422932      0.029615
                 --------------
    Tot LAG        -2542.129419  -2542.158935      0.029515
                 --------------

    IQ =   3 ITA =  5 CONC =  0.125000  (Co  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         2828.412477   2828.346103      0.066374
    Hartree        -5495.991609  -5495.970525     -0.021085
    Exc.LDA         -114.726392   -114.714647     -0.011745
    Exc.PBE         -119.387051   -119.376197     -0.010854
    Exc.P07         -116.949076   -116.937819     -0.011257
    Exc.AM5         -114.990106   -114.978898     -0.011208
    Exc.LAG         -115.765256   -115.753950     -0.011306
    Tot LDA        -2782.305524  -2782.339069      0.033544
                 --------------
    Tot PBE        -2786.966184  -2787.000619      0.034435
                 --------------
    Tot P07        -2784.528209  -2784.562241      0.034032
                 --------------
    Tot AM5        -2782.569239  -2782.603320      0.034081
                 --------------
    Tot LAG        -2783.344389  -2783.378372      0.033983
                 --------------

    IQ =   3 ITA =  6 CONC =  0.125000  (Co  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         2828.412477   2828.346103      0.066374
    Hartree        -5495.991609  -5495.970525     -0.021085
    Exc.LDA         -114.726392   -114.714647     -0.011745
    Exc.PBE         -119.387051   -119.376197     -0.010854
    Exc.P07         -116.949076   -116.937819     -0.011257
    Exc.AM5         -114.990106   -114.978898     -0.011208
    Exc.LAG         -115.765256   -115.753950     -0.011306
    Tot LDA        -2782.305524  -2782.339069      0.033544
                 --------------
    Tot PBE        -2786.966184  -2787.000619      0.034435
                 --------------
    Tot P07        -2784.528209  -2784.562241      0.034032
                 --------------
    Tot AM5        -2782.569239  -2782.603320      0.034081
                 --------------
    Tot LAG        -2783.344389  -2783.378372      0.033983
                 --------------

    IQ =   3 ITA =  7 CONC =  0.125000  (Ni  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         3090.648181   3090.615833      0.032348
    Hartree        -6005.067209  -6005.046412     -0.020797
    Exc.LDA         -122.380832   -122.366356     -0.014476
    Exc.PBE         -127.259757   -127.246208     -0.013549
    Exc.P07         -124.705913   -124.691933     -0.013980
    Exc.AM5         -122.646644   -122.632692     -0.013951
    Exc.LAG         -123.459343   -123.445332     -0.014011
    Tot LDA        -3036.799860  -3036.796935     -0.002925
                 --------------
    Tot PBE        -3041.678785  -3041.676787     -0.001998
                 --------------
    Tot P07        -3039.124940  -3039.122512     -0.002429
                 --------------
    Tot AM5        -3037.065671  -3037.063271     -0.002400
                 --------------
    Tot LAG        -3037.878371  -3037.875911     -0.002460
                 --------------

    IQ =   3 ITA =  8 CONC =  0.125000  (Ni  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         3090.648181   3090.615833      0.032348
    Hartree        -6005.067209  -6005.046412     -0.020797
    Exc.LDA         -122.380832   -122.366356     -0.014476
    Exc.PBE         -127.259757   -127.246208     -0.013549
    Exc.P07         -124.705913   -124.691933     -0.013980
    Exc.AM5         -122.646644   -122.632692     -0.013951
    Exc.LAG         -123.459343   -123.445332     -0.014011
    Tot LDA        -3036.799860  -3036.796935     -0.002925
                 --------------
    Tot PBE        -3041.678785  -3041.676787     -0.001998
                 --------------
    Tot P07        -3039.124940  -3039.122512     -0.002429
                 --------------
    Tot AM5        -3037.065671  -3037.063271     -0.002400
                 --------------
    Tot LAG        -3037.878371  -3037.875911     -0.002460
                 --------------

    IQ =   4 ITA =  1 CONC =  0.125000  (Mn  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         2346.742390   2346.697349      0.045041
    Hartree        -4559.507676  -4559.487415     -0.020261
    Exc.LDA         -100.303987   -100.294779     -0.009207
    Exc.PBE         -104.543413   -104.535377     -0.008036
    Exc.P07         -102.330876   -102.322379     -0.008497
    Exc.AM5         -100.569594   -100.560949     -0.008645
    Exc.LAG         -101.268583   -101.259774     -0.008809
    Tot LDA        -2313.069274  -2313.084845      0.015572
                 --------------
    Tot PBE        -2317.308699  -2317.325443      0.016744
                 --------------
    Tot P07        -2315.096163  -2315.112445      0.016282
                 --------------
    Tot AM5        -2313.334881  -2313.351015      0.016134
                 --------------
    Tot LAG        -2314.033870  -2314.049840      0.015970
                 --------------

    IQ =   4 ITA =  2 CONC =  0.125000  (Mn  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         2346.742390   2346.697349      0.045041
