 FHNDLR:   Program: KFCD, Version: LV  22 Jan 2008                   TM: 22:19
                                                                     15-Mar-23

           JOB   : d_0_fcc_pm_6_FCC                        
           FOR001: ../../kstr/6_FCC/smx/6_FCC.tfh
           FOR002: ../../kgrn/7_6_FCC/chd/d_0_fcc_pm_6_FCC.chd
           FOR003: ../../shape/6_FCC/shp/6_FCC.shp
           FOR004: ../../bmdl/6_FCC/mdl/6_FCC.mdl
           FOR006: prn/d_0_fcc_pm_6_FCC.prn
 
       EMTO versio: not available
 current branch on: not available
   commit hash key: not available
        compile on: Tue Apr 14 14:56:23 KST 2020
           OS info: Linux 3.10.0-957.el7.x86_64 x86_64 GNU/Linux
          CPU-info: Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
     compiler-info: ifort (IFORT) 18.0.5 20180823
   BLAS and LAPACK: mkl

 STRINP:   Slope matrices, 6_FCC     , (kappa*w)^2=   0.0            28-Feb-23  

           IQ    WI        WC        WS        WSA

            1  0.500000  0.707107  0.552669  0.552669
            2  0.500000  0.707107  0.552669  0.552669
            3  0.500000  0.707107  0.552669  0.552669
            4  0.500000  0.707107  0.552669  0.552669
            5  0.500000  0.707107  0.552669  0.552669
            6  0.500000  0.707107  0.552669  0.552669

 CHDINP:   Bulk charge density generated on            15-Mar-23

           BSX( 1)=   1.00000 BSY( 1)=   0.00000 BSZ( 1)=   0.00000
           BSX( 2)=   0.50000 BSY( 2)=   0.86603 BSZ( 2)=   0.00000
           BSX( 3)=   0.00000 BSY( 3)=   0.00000 BSZ( 3)=   4.89898
 
            QX( 1)=   0.00000  QY( 1)=   0.00000  QZ( 1)=   0.00000
            QX( 2)=   0.50000  QY( 2)=   0.28868  QZ( 2)=   0.81650
            QX( 3)=   1.00000  QY( 3)=   0.57735  QZ( 3)=   1.63299
            QX( 4)=   0.00000  QY( 4)=   0.00000  QZ( 4)=   2.44949
            QX( 5)=   0.50000  QY( 5)=   0.28868  QZ( 5)=   3.26599
            QX( 6)=   1.00000  QY( 6)=   0.57735  QZ( 6)=   4.08248

            IQ ITA    WS     JWS  JRI  JRC ION  Z    ELN    XQTR   CONC

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         2580.737082   2580.680404      0.056678
    Hartree        -5014.475759  -5014.458798     -0.016961
    Exc.LDA         -107.387804   -107.379353     -0.008451
    Exc.PBE         -111.840051   -111.832577     -0.007474
    Exc.P07         -109.514718   -109.506832     -0.007886
    Exc.AM5         -107.654570   -107.646609     -0.007961
    Exc.LAG         -108.390659   -108.382600     -0.008059
    Tot LDA        -2541.126481  -2541.157747      0.031266
                 --------------
    Tot PBE        -2545.578728  -2545.610971      0.032243
                 --------------
    Tot P07        -2543.253395  -2543.285226      0.031831
                 --------------
    Tot AM5        -2541.393247  -2541.425003      0.031755
                 --------------
    Tot LAG        -2542.129337  -2542.160994      0.031657
                 --------------

    IQ =   4 ITA =  5 CONC =  0.125000  (Co  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         2828.408669   2828.347019      0.061650
    Hartree        -5495.990592  -5495.973190     -0.017402
    Exc.LDA         -114.723149   -114.714370     -0.008778
    Exc.PBE         -119.383959   -119.375992     -0.007968
    Exc.P07         -116.945930   -116.937597     -0.008333
    Exc.AM5         -114.986953   -114.978669     -0.008283
    Exc.LAG         -115.762079   -115.753700     -0.008379
    Tot LDA        -2782.305072  -2782.340542      0.035470
                 --------------
    Tot PBE        -2786.965883  -2787.002163      0.036281
                 --------------
    Tot P07        -2784.527854  -2784.563769      0.035915
                 --------------
    Tot AM5        -2782.568876  -2782.604841      0.035965
                 --------------
    Tot LAG        -2783.344003  -2783.379872      0.035869
                 --------------

    IQ =   4 ITA =  6 CONC =  0.125000  (Co  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         2828.408669   2828.347019      0.061650
    Hartree        -5495.990592  -5495.973190     -0.017402
    Exc.LDA         -114.723149   -114.714370     -0.008778
    Exc.PBE         -119.383959   -119.375992     -0.007968
    Exc.P07         -116.945930   -116.937597     -0.008333
    Exc.AM5         -114.986953   -114.978669     -0.008283
    Exc.LAG         -115.762079   -115.753700     -0.008379
    Tot LDA        -2782.305072  -2782.340542      0.035470
                 --------------
    Tot PBE        -2786.965883  -2787.002163      0.036281
                 --------------
    Tot P07        -2784.527854  -2784.563769      0.035915
                 --------------
    Tot AM5        -2782.568876  -2782.604841      0.035965
                 --------------
    Tot LAG        -2783.344003  -2783.379872      0.035869
                 --------------

    IQ =   4 ITA =  7 CONC =  0.125000  (Ni  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         3090.642033   3090.614156      0.027878
    Hartree        -6005.064810  -6005.047503     -0.017307
    Exc.LDA         -122.377617   -122.366114     -0.011503
    Exc.PBE         -127.256634   -127.245971     -0.010663
    Exc.P07         -124.702749   -124.691696     -0.011053
    Exc.AM5         -122.643478   -122.632455     -0.011023
    Exc.LAG         -123.456170   -123.445090     -0.011080
    Tot LDA        -3036.800394  -3036.799461     -0.000933
                 --------------
    Tot PBE        -3041.679411  -3041.679318     -0.000093
                 --------------
    Tot P07        -3039.125526  -3039.125043     -0.000482
                 --------------
    Tot AM5        -3037.066255  -3037.065803     -0.000452
                 --------------
    Tot LAG        -3037.878947  -3037.878438     -0.000510
                 --------------

    IQ =   4 ITA =  8 CONC =  0.125000  (Ni  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         3090.642033   3090.614156      0.027878
    Hartree        -6005.064810  -6005.047503     -0.017307
    Exc.LDA         -122.377617   -122.366114     -0.011503
    Exc.PBE         -127.256634   -127.245971     -0.010663
    Exc.P07         -124.702749   -124.691696     -0.011053
    Exc.AM5         -122.643478   -122.632455     -0.011023
    Exc.LAG         -123.456170   -123.445090     -0.011080
    Tot LDA        -3036.800394  -3036.799461     -0.000933
                 --------------
    Tot PBE        -3041.679411  -3041.679318     -0.000093
                 --------------
    Tot P07        -3039.125526  -3039.125043     -0.000482
                 --------------
    Tot AM5        -3037.066255  -3037.065803     -0.000452
                 --------------
    Tot LAG        -3037.878947  -3037.878438     -0.000510
                 --------------

    IQ =   5 ITA =  1 CONC =  0.125000  (Mn  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         2346.746503   2346.707101      0.039401
    Hartree        -4559.511687  -4559.495787     -0.015900
    Exc.LDA         -100.303229   -100.296862     -0.006366
    Exc.PBE         -104.542907   -104.537636     -0.005271
    Exc.P07         -102.330297   -102.324602     -0.005695
    Exc.AM5         -100.568992   -100.563143     -0.005849
    Exc.LAG         -101.267941   -101.261931     -0.006010
    Tot LDA        -2313.068413  -2313.085548      0.017135
                 --------------
    Tot PBE        -2317.308091  -2317.326321      0.018230
                 --------------
    Tot P07        -2315.095481  -2315.113287      0.017806
                 --------------
    Tot AM5        -2313.334176  -2313.351828      0.017652
                 --------------
    Tot LAG        -2314.033126  -2314.050616      0.017490
                 --------------

    IQ =   5 ITA =  2 CONC =  0.125000  (Mn  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         2346.746503   2346.707101      0.039401
    Hartree        -4559.511687  -4559.495787     -0.015900
    Exc.LDA         -100.303229   -100.296862     -0.006366
    Exc.PBE         -104.542907   -104.537636     -0.005271
    Exc.P07         -102.330297   -102.324602     -0.005695
    Exc.AM5         -100.568992   -100.563143     -0.005849
    Exc.LAG         -101.267941   -101.261931     -0.006010
    Tot LDA        -2313.068413  -2313.085548      0.017135
                 --------------
    Tot PBE        -2317.308091  -2317.326321      0.018230
                 --------------
    Tot P07        -2315.095481  -2315.113287      0.017806
                 --------------
    Tot AM5        -2313.334176  -2313.351829      0.017652
                 --------------
    Tot LAG        -2314.033126  -2314.050616      0.017490
                 --------------

    IQ =   5 ITA =  3 CONC =  0.125000  (Fe  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         2580.737082   2580.680404      0.056678
    Hartree        -5014.475759  -5014.458798     -0.016961
    Exc.LDA         -107.387804   -107.379353     -0.008451
    Exc.PBE         -111.840051   -111.832577     -0.007474
    Exc.P07         -109.514718   -109.506832     -0.007886
    Exc.AM5         -107.654570   -107.646609     -0.007961
    Exc.LAG         -108.390659   -108.382600     -0.008060
    Tot LDA        -2541.126481  -2541.157748      0.031266
                 --------------
    Tot PBE        -2545.578728  -2545.610971      0.032243
                 --------------
    Tot P07        -2543.253395  -2543.285226      0.031831
                 --------------
    Tot AM5        -2541.393247  -2541.425003      0.031756
                 --------------
    Tot LAG        -2542.129337  -2542.160994      0.031658
                 --------------

    IQ =   5 ITA =  4 CONC =  0.125000  (Fe  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         2580.737082   2580.680404      0.056678
    Hartree        -5014.475759  -5014.458798     -0.016961
    Exc.LDA         -107.387804   -107.379353     -0.008451
    Exc.PBE         -111.840051   -111.832577     -0.007474
    Exc.P07         -109.514718   -109.506832     -0.007886
    Exc.AM5         -107.654570   -107.646609     -0.007961
    Exc.LAG         -108.390659   -108.382600     -0.008060
    Tot LDA        -2541.126481  -2541.157748      0.031266
                 --------------
    Tot PBE        -2545.578728  -2545.610971      0.032243
                 --------------
    Tot P07        -2543.253395  -2543.285226      0.031831
                 --------------
    Tot AM5        -2541.393247  -2541.425003      0.031756
                 --------------
    Tot LAG        -2542.129337  -2542.160994      0.031658
                 --------------

    IQ =   5 ITA =  5 CONC =  0.125000  (Co  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         2828.408670   2828.347019      0.061651
    Hartree        -5495.990593  -5495.973191     -0.017402
    Exc.LDA         -114.723149   -114.714370     -0.008778
    Exc.PBE         -119.383960   -119.375992     -0.007968
    Exc.P07         -116.945931   -116.937597     -0.008333
    Exc.AM5         -114.986953   -114.978669     -0.008283
    Exc.LAG         -115.762080   -115.753700     -0.008380
    Tot LDA        -2782.305072  -2782.340542      0.035470
                 --------------
    Tot PBE        -2786.965883  -2787.002164      0.036281
                 --------------
    Tot P07        -2784.527854  -2784.563769      0.035916
                 --------------
    Tot AM5        -2782.568876  -2782.604841      0.035965
                 --------------
    Tot LAG        -2783.344003  -2783.379872      0.035869
                 --------------

    IQ =   5 ITA =  6 CONC =  0.125000  (Co  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         2828.408670   2828.347019      0.061651
    Hartree        -5495.990593  -5495.973191     -0.017402
    Exc.LDA         -114.723149   -114.714370     -0.008778
    Exc.PBE         -119.383960   -119.375992     -0.007968
    Exc.P07         -116.945931   -116.937597     -0.008333
    Exc.AM5         -114.986953   -114.978669     -0.008283
    Exc.LAG         -115.762080   -115.753700     -0.008380
    Tot LDA        -2782.305072  -2782.340542      0.035470
                 --------------
    Tot PBE        -2786.965883  -2787.002164      0.036281
                 --------------
    Tot P07        -2784.527854  -2784.563769      0.035916
                 --------------
    Tot AM5        -2782.568876  -2782.604841      0.035965
                 --------------
    Tot LAG        -2783.344003  -2783.379872      0.035869
                 --------------

    IQ =   5 ITA =  7 CONC =  0.125000  (Ni  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         3090.642034   3090.614156      0.027878
    Hartree        -6005.064810  -6005.047503     -0.017307
    Exc.LDA         -122.377617   -122.366114     -0.011503
    Exc.PBE         -127.256635   -127.245971     -0.010663
    Exc.P07         -124.702749   -124.691696     -0.011053
    Exc.AM5         -122.643478   -122.632455     -0.011023
    Exc.LAG         -123.456171   -123.445090     -0.011080
    Tot LDA        -3036.800393  -3036.799461     -0.000932
                 --------------
    Tot PBE        -3041.679411  -3041.679319     -0.000092
                 --------------
    Tot P07        -3039.125526  -3039.125044     -0.000482
                 --------------
    Tot AM5        -3037.066255  -3037.065803     -0.000452
                 --------------
    Tot LAG        -3037.878947  -3037.878438     -0.000509
                 --------------

    IQ =   5 ITA =  8 CONC =  0.125000  (Ni  )

                         (FCD)         (ASA)       Difference

    Ts[n]              0.000000      0.000000      0.000000
    Kinetic         3090.642034   3090.614156      0.027878
    Hartree        -6005.064810  -6005.047503     -0.017307
    Exc.LDA         -122.377617   -122.366114     -0.011503
    Exc.PBE         -127.256635   -127.245971     -0.010663
    Exc.P07         -124.702749   -124.691696     -0.011053
    Exc.AM5         -122.643478   -122.632455     -0.011023
    Exc.LAG         -123.456171   -123.445090     -0.011080
    Tot LDA        -3036.800393  -3036.799461     -0.000932
